userId,movieId,rating
16,1078,1
609,1592,3
599,904,5
20,1197,5
44,93,4
546,489,3
348,504,5
296,314,3
69,1089,4
7,211,5
449,1310,5
67,262,5
561,1551,2
165,1551,4
321,1310,3
71,1135,1
9,257,3
61,447,1
318,1012,3
349,325,3
65,566,4
404,786,1
125,1371,5
124,1146,4
174,509,4
893,196,4
549,386,4
77,576,5
359,262,4
517,848,3
111,160,2
665,1500,1
269,1500,3
613,1310,4
551,432,4
649,967,4
389,1602,4
647,140,2
891,500,2
571,1084,4
612,1085,3
896,844,2
302,105,5
68,463,1
164,171,2
671,1665,2
325,1028,4
812,1146,1
755,612,1
817,1490,5
903,510,3
911,1125,3
942,438,4
262,679,4
415,921,3
413,94,4
418,438,3
623,1624,4
222,1280,2
160,402,5
277,987,5
215,109,5
468,555,4
39,1573,4
280,504,4
751,89,4
904,1085,3
245,1449,4
284,1377,2
659,500,1
715,1563,3
221,274,4
364,582,3
85,1167,5
90,1511,2
809,1198,1
518,268,5
82,869,5
183,921,5
615,1332,1
897,264,3
391,1624,4
324,402,4
709,213,1
425,454,3
927,1604,4
480,915,5
328,521,5
570,808,4
377,413,2
48,1635,3
731,1665,5
46,808,2
817,685,2
877,736,2
665,1045,5
720,752,5
405,1680,3
246,869,4
58,818,2
495,1573,4
437,814,2
380,280,1
143,367,1
645,1517,3
20,1465,4
684,1445,3
765,121,4
486,706,2
145,413,1
936,1666,4
525,634,2
587,1512,3
296,582,5
17,1167,1
834,1389,1
894,1440,3
920,409,3
579,116,3
700,1574,1
258,1229,1
510,1450,3
880,229,5
702,1620,5
286,244,3
234,54,5
413,1517,2
98,193,4
442,757,3
504,1635,2
939,809,1
199,999,4
533,121,4
751,1512,2
498,1066,3
837,532,4
475,116,3
404,1404,4
3,306,5
443,578,3
438,234,5
687,938,4
367,1522,4
398,835,3
403,1179,5
52,198,4
802,1450,3
898,1158,4
746,1518,2
395,537,5
866,122,3
649,1585,5
155,296,1
652,1102,4
241,70,2
363,999,1
205,413,4
24,1533,1
323,1600,3
209,532,5
453,892,4
47,204,4
487,476,5
604,1061,4
127,1661,2
166,835,5
754,1005,1
656,470,1
79,1590,4
413,712,5
850,1467,3
793,933,4
514,1518,4
884,297,2
939,4,3
605,882,3
321,1123,1
813,1585,4
412,1241,5
71,948,3
938,533,1
274,1307,4
659,1118,4
862,1477,5
466,1477,3
63,306,2
268,738,3
500,307,4
617,892,2
216,548,4
706,183,5
23,907,1
114,271,5
549,199,2
361,148,1
868,1642,2
359,75,4
400,76,1
452,266,3
462,954,3
897,882,4
801,420,5
24,728,1
84,779,5
576,1241,4
612,898,2
180,1241,2
641,138,2
753,379,4
327,1668,4
661,790,4
572,718,3
911,938,4
653,148,3
40,1611,1
657,267,3
777,1123,3
870,1314,5
412,436,4
534,1365,1
183,384,2
281,1673,5
86,451,1
177,569,5
85,980,3
866,1545,4
861,447,3
429,790,4
33,790,5
277,1150,1
671,323,1
712,1078,4
829,1663,4
204,1611,3
618,662,1
381,749,4
451,1488,1
45,800,4
516,385,5
297,1021,4
677,1242,5
445,1673,3
882,1674,4
44,1329,3
13,1262,5
39,231,3
565,277,4
444,1448,3
783,1668,4
41,277,1
879,1376,5
853,155,5
590,1273,1
655,1668,4
569,396,3
627,374,1
780,616,3
384,616,1
436,806,5
933,1612,1
3,924,3
435,1335,3
870,509,3
190,750,4
305,1262,5
331,231,1
2,1453,3
927,262,4
588,796,4
583,452,3
531,262,5
182,108,2
837,1500,4
395,1155,3
243,1515,4
525,447,5
580,154,4
363,1617,1
17,980,3
48,293,2
605,1150,4
584,1027,5
701,1612,2
352,1458,4
334,98,2
164,1407,3
198,991,3
201,508,5
349,406,2
786,1161,3
450,1212,5
481,525,4
166,1453,2
104,575,2
99,231,3
140,232,3
697,1089,3
69,1520,1
67,693,1
941,1449,4
843,914,1
478,227,3
194,468,1
311,1053,4
340,293,3
785,155,2
537,807,3
587,170,3
690,1049,5
344,412,2
399,119,2
896,925,1
362,991,1
395,350,4
496,402,1
761,1639,1
365,1639,4
368,1156,1
358,468,4
788,52,4
302,536,3
701,807,3
112,412,4
661,1408,3
594,186,4
380,1166,3
15,479,3
734,166,4
101,253,2
505,114,4
109,114,5
718,1161,3
374,1351,3
353,474,4
322,1161,1
662,1229,3
163,350,5
660,1156,4
803,710,5
849,1055,3
847,982,2
568,1567,4
716,1465,4
315,1121,3
375,1172,4
313,294,3
122,726,3
805,756,4
800,412,3
276,412,5
713,1167,4
703,479,3
765,1357,1
181,1306,2
869,1680,5
119,428,3
494,305,1
468,1336,4
549,12,4
270,597,2
213,63,1
330,648,4
22,495,4
858,767,1
863,1111,4
574,1008,4
269,1126,5
862,1640,5
24,541,5
292,1295,3
297,1639,2
703,829,3
362,536,4
484,1465,3
73,433,2
21,243,2
570,1239,1
609,413,4
46,1239,4
473,1306,5
421,1116,5
908,480,4
75,479,1
663,649,1
319,839,2
477,1425,5
723,700,5
95,1131,3
754,13,5
566,716,5
371,248,3
524,490,1
128,490,1
909,1055,4
620,952,1
924,1363,4
34,74,5
528,1363,4
177,382,4
521,192,1
338,1239,3
431,1430,4
718,706,3
145,844,4
926,1409,4
246,1650,4
301,1357,5
234,135,3
53,1255,4
777,1286,4
863,306,3
524,840,2
634,1008,5
613,131,4
730,716,3
386,906,5
831,1522,3
578,1076,5
667,367,2
489,1004,4
940,1465,4
637,1656,4
254,1137,2
782,1256,1
95,326,3
814,13,4
740,1030,4
151,1389,1
682,1025,1
281,681,5
737,732,5
331,44,5
799,1610,5
588,609,4
56,1502,2
931,948,4
696,1081,5
701,1425,5
68,1512,3
21,1666,2
544,1441,4
487,907,1
198,804,1
201,321,1
414,1368,2
507,1559,3
784,147,5
505,732,4
539,316,5
312,1091,3
316,1210,3
311,866,4
412,1672,3
407,1328,3
9,501,4
214,933,2
933,620,1
406,1103,2
688,35,2
55,122,4
836,687,5
8,276,4
495,394,4
443,204,5
708,1441,4
424,1682,3
494,923,5
208,337,3
168,938,5
613,1554,5
740,575,2
647,384,1
24,1159,1
363,625,4
84,1210,4
703,1447,1
641,569,1
300,276,4
847,445,4
325,1272,5
192,1682,4
715,1457,2
606,733,3
64,184,3
566,1334,5
905,800,4
509,800,3
564,507,5
280,748,3
321,749,3
402,179,2
68,1057,5
253,56,2
375,985,5
318,451,2
96,1570,1
562,811,4
364,826,5
429,1221,1
434,1565,2
23,533,4
119,241,3
900,806,3
265,66,1
761,647,2
334,1334,2
45,1231,2
76,544,2
769,1262,5
857,1109,3
800,575,3
19,10,5
324,646,4
511,472,3
612,524,1
297,1452,1
323,421,3
765,1520,5
610,451,1
39,662,4
667,985,5
823,744,3
854,811,4
565,708,4
291,1637,1
671,1104,5
346,1344,3
387,1345,4
234,1103,1
827,1617,5
755,51,2
192,877,4
233,878,5
477,1238,2
415,360,2
152,1478,3
35,893,1
571,873,4
39,1012,3
722,1042,4
94,1473,3
586,1181,5
331,662,4
528,1176,3
679,1345,5
622,811,5
431,1243,5
887,1294,2
424,72,3
155,1345,3
790,1361,4
540,1186,5
149,1530,1
868,463,3
290,257,3
634,821,5
792,1407,4
446,770,3
172,201,1
196,595,3
354,1181,5
786,1592,4
10,1371,3
846,1643,1
393,1109,3
42,128,5
539,934,4
189,555,1
1,504,4
340,724,3
381,725,2
40,432,5
253,1479,4
378,427,3
58,257,4
99,1012,5
875,479,2
646,1181,2
250,1181,2
146,77,4
309,1007,5
452,1315,3
51,217,3
887,489,5
12,262,3
110,797,2
829,484,4
824,140,4
240,89,1
357,1428,1
350,257,3
664,1356,4
263,1012,3
791,1131,3
693,596,3
598,736,3
656,714,4
348,561,4
790,906,1
7,268,3
12,612,1
941,1075,3
564,1125,5
153,93,5
543,248,4
220,1315,1
939,248,5
686,556,4
751,951,4
402,797,3
594,967,3
928,89,4
592,140,4
745,382,5
805,1187,2
836,500,4
177,1618,3
63,550,3
555,258,4
935,479,4
706,427,3
174,566,1
494,736,4
265,684,5
306,685,2
366,736,5
858,1198,5
452,510,5
806,1008,5
892,782,3
608,1023,2
644,680,4
329,1608,1
415,628,2
865,1588,2
230,848,3
362,967,3
300,89,1
229,1377,4
604,500,1
721,1085,4
315,397,2
320,741,2
46,1670,5
411,105,4
851,377,5
562,274,4
937,151,3
780,1665,3
35,1511,4
38,1028,5
413,151,4
814,1249,4
124,48,2
504,269,5
215,166,3
376,1023,3
371,679,2
224,1383,5
336,1624,5
274,746,4
432,1332,1
867,1260,4
127,1450,2
461,572,2
187,1501,4
526,967,2
718,1137,1
525,1496,4
468,962,5
733,1445,4
139,1460,5
426,736,5
920,1271,1
897,321,2
269,752,4
730,1147,2
427,1338,2
131,64,3
475,628,3
855,95,4
628,870,5
419,696,2
138,454,2
661,229,2
229,572,3
93,711,2
473,932,5
249,1224,2
1,1122,5
283,54,5
715,465,4
319,465,2
622,274,4
725,1153,4
105,1445,4
126,70,5
869,151,5
740,1461,2
530,685,4
779,1389,4
717,511,4
433,752,2
524,116,3
778,1164,4
93,1061,3
437,871,5
148,768,2
872,799,4
583,696,4
187,696,3
526,162,1
20,1522,5
49,762,2
393,572,2
546,814,5
429,229,5
585,742,4
332,296,4
793,1445,1
397,1445,5
423,414,3
483,465,4
888,1682,4
599,1579,1
542,1045,2
201,752,5
294,943,5
292,116,3
784,578,2
536,476,5
546,1164,4
257,1061,2
17,1574,5
387,353,4
447,1158,5
540,1349,3
61,1122,2
343,54,4
503,1467,4
9,932,3
594,1585,3
102,1123,4
217,1635,4
258,1636,4
191,414,3
933,1051,5
287,122,3
779,584,4
268,1600,5
341,358,1
494,1354,2
898,1215,2
153,1061,3
528,184,5
655,1457,2
457,1472,2
739,404,5
343,404,5
212,887,3
606,814,5
699,1005,3
738,933,4
758,1585,1
753,1241,3
849,949,5
169,1190,4
883,533,2
258,481,1
36,1600,4
10,379,2
750,943,2
5,35,4
130,1235,2
505,358,2
546,359,1
223,1426,4
562,892,4
658,1354,5
596,476,3
744,374,5
255,183,4
353,718,1
692,184,5
509,1231,5
662,1473,5
280,1179,4
751,764,5
868,1349,2
746,420,3
899,1416,1
615,1657,3
558,1123,4
771,1416,4
365,728,3
34,1123,5
456,92,4
424,1308,5
804,775,1
861,1309,4
895,893,5
265,497,5
330,892,2
22,739,1
519,1545,2
25,1010,1
173,908,2
522,1062,4
699,200,4
482,1663,5
86,1663,4
798,179,4
581,1642,3
165,266,3
83,1365,3
169,385,4
914,1293,4
544,262,4
473,1550,3
908,724,5
70,379,4
562,87,4
622,892,1
754,257,1
33,497,3
809,718,2
910,770,5
160,272,1
282,1201,2
378,1663,5
660,595,3
813,837,3
149,1611,3
568,1006,5
902,128,1
269,215,1
711,560,5
31,801,5
96,1196,5
831,1416,4
810,539,5
588,1658,4
125,436,4
673,1207,4
184,1016,4
179,672,2
280,724,4
803,499,3
144,1617,3
636,1325,5
522,257,3
331,1443,3
451,1545,4
76,170,3
912,442,4
516,442,4
172,632,4
328,391,5
323,47,4
610,77,4
419,509,4
536,1094,4
281,575,4
286,919,3
284,92,4
442,1432,4
817,555,4
595,1674,3
381,1156,1
446,1551,2
343,672,4
431,519,5
866,447,5
308,1617,4
337,103,4
428,221,4
493,616,1
620,391,3
680,442,5
96,391,5
146,508,3
825,42,4
90,576,3
49,575,4
740,1624,5
678,746,3
14,1520,3
301,796,3
490,1449,1
144,812,5
139,468,4
199,519,3
300,1325,3
732,982,4
849,1567,5
675,448,3
482,53,5
878,807,4
922,325,3
289,412,5
161,1166,3
312,1335,1
595,869,3
605,1557,3
27,1351,3
634,797,5
6,474,5
684,160,5
24,1053,1
552,1172,5
839,448,5
875,105,1
221,1567,4
591,346,4
930,566,5
209,52,5
656,1495,5
250,807,4
156,1172,3
18,1238,4
494,1167,2
833,633,4
893,684,4
497,684,2
929,341,4
22,1357,4
741,1044,2
168,1182,3
512,992,4
202,12,5
605,402,1
78,1639,5
355,227,5
422,1449,5
164,659,3
71,468,5
661,1465,4
265,1465,4
318,345,3
853,1635,4
354,2,3
750,756,4
168,1532,1
851,808,1
223,1239,4
445,120,2
218,895,5
658,1167,4
314,1357,4
64,428,4
69,772,3
848,510,2
899,1229,5
897,402,4
902,746,3
521,1054,4
562,1055,1
242,1639,1
283,1640,1
115,366,3
896,177,5
713,1224,4
250,2,4
362,243,3
747,54,3
859,1049,4
174,192,2
609,120,5
306,311,3
650,121,5
827,1511,3
426,1167,1
416,479,1
142,1408,5
512,187,3
917,1404,5
511,716,5
180,1111,2
612,768,2
230,474,4
39,906,3
820,1471,3
515,835,3
854,1055,5
625,1003,4
609,470,5
726,1055,5
72,265,4
70,192,1
192,1121,3
285,1312,5
40,1481,4
754,70,2
90,844,5
126,501,2
418,121,3
587,1650,2
816,948,4
657,137,4
337,721,3
815,1477,2
281,1543,5
716,717,4
659,183,2
721,1061,4
380,768,4
924,1420,4
877,1574,2
528,1420,1
588,1471,4
521,249,1
739,1640,5
773,470,1
434,1004,3
489,711,1
88,367,2
616,486,2
144,1430,4
923,1168,1
105,721,4
576,306,3
197,1441,3
692,1420,5
255,1419,3
408,1661,4
12,1661,5
2,973,3
67,1368,2
781,711,2
879,1246,3
817,368,5
132,265,1
6,1092,3
345,1312,3
689,1122,1
498,1554,5
102,1554,1
97,1210,5
61,1553,1
40,676,2
4,1019,4
814,70,4
288,778,3
725,779,1
896,1600,4
469,35,5
52,686,4
828,907,4
117,1081,3
893,1302,4
96,204,1
304,907,3
739,835,4
44,44,3
491,733,1
577,507,5
931,1005,4
55,1334,3
733,266,5
509,1312,4
139,281,4
266,1554,2
918,19,4
391,502,4
847,1307,4
878,620,3
664,1600,3
690,569,1
294,569,4
237,35,4
20,1498,5
354,620,4
851,1426,5
414,1425,1
598,980,3
940,717,1
596,907,2
845,1611,5
129,1441,2
153,337,4
309,96,5
6,287,5
340,163,4
503,1093,1
219,1334,1
501,266,3
902,1364,2
654,1262,5
243,230,3
592,384,3
34,1554,3
24,866,1
456,523,4
459,794,4
552,985,3
268,1226,3
276,1087,3
747,672,3
458,569,3
401,35,4
828,102,4
838,790,3
833,446,2
210,1221,4
304,102,3
613,1611,4
551,733,4
425,1560,3
136,1457,3
449,456,5
607,1042,4
662,749,5
266,749,4
417,918,2
854,1673,3
133,1159,3
849,575,4
599,400,4
265,1278,2
198,56,4
853,1448,4
693,35,2
903,811,5
507,811,2
416,1447,5
598,175,5
658,980,4
668,1668,2
69,585,4
504,513,3
27,359,3
777,1611,5
756,734,3
371,923,3
123,821,4
847,852,5
902,559,5
274,990,4
34,749,3
461,816,5
177,1057,5
120,523,5
362,56,1
621,1448,2
671,811,5
707,468,2
392,1396,3
137,877,4
142,1221,3
50,1632,1
800,632,5
287,821,3
667,1042,1
326,749,5
417,113,3
914,919,4
229,816,3
31,77,4
478,1520,5
760,452,4
781,1329,3
593,1278,5
186,365,5
134,929,3
225,293,4
870,997,3
813,463,3
89,1186,1
190,1238,2
680,873,1
716,530,2
734,1109,5
677,575,4
672,231,1
642,1520,1
236,832,5
246,1520,5
58,1469,3
488,1053,5
917,412,1
912,68,1
196,652,3
232,309,2
576,119,4
49,1356,3
541,1064,5
484,530,2
940,1335,3
778,253,1
499,1592,2
538,766,4
254,1007,3
720,248,3
938,1639,5
438,535,4
560,1464,3
930,997,4
534,243,5
396,309,4
776,530,3
247,186,5
359,1181,4
434,12,1
150,253,4
514,1469,5
607,1660,2
797,1003,3
391,315,3
350,314,3
9,21,4
537,140,3
695,726,1
786,844,3
385,500,1
130,1479,4
223,1670,1
104,258,2
317,1305,2
747,135,5
403,325,5
418,1357,2
351,135,2
165,1665,5
442,253,4
933,490,1
740,95,4
86,1557,3
122,1214,4
805,1244,3
29,1023,1
652,248,2
115,797,2
65,680,4
273,1383,5
648,1260,5
935,536,1
742,141,4
305,140,5
895,1137,4
118,1445,5
400,377,3
522,1306,5
111,274,3
856,428,4
892,839,5
608,1080,1
178,1496,4
238,1547,2
460,428,2
800,1250,4
79,736,4
110,49,2
449,269,2
571,1198,4
84,1080,3
115,1147,3
795,906,4
758,1024,4
818,1075,4
174,973,3
847,315,2
812,1260,5
698,192,4
168,1158,5
906,141,4
648,105,4
601,259,5
317,500,1
439,1429,2
64,54,4
134,1547,3
753,1030,1
772,1080,3
371,736,5
183,685,3
711,804,3
812,1610,3
805,439,2
335,1456,2
825,1091,2
666,280,5
43,1055,5
892,34,4
670,1153,2
766,861,4
446,1445,4
482,1102,1
881,1373,2
907,342,4
581,1081,4
419,753,3
443,1147,3
469,116,4
484,1148,1
73,116,2
854,681,4
919,1076,2
541,1682,1
822,1143,5
127,352,5
624,404,3
1,1179,5
95,814,1
38,280,5
126,127,3
193,1349,3
344,1518,2
688,1328,5
774,1102,5
490,1343,5
438,1153,4
305,1563,4
331,532,4
833,1682,3
578,409,4
593,1441,1
309,1682,3
237,116,3
146,752,4
333,578,4
887,1164,4
155,1215,5
181,184,2
520,404,5
585,799,3
790,1231,3
53,938,1
824,815,2
428,815,3
545,1400,3
636,764,5
235,420,2
725,55,4
508,1518,5
112,1518,4
52,1467,1
97,486,5
573,415,4
172,71,3
724,584,3
409,1512,1
393,979,3
99,532,3
937,1631,2
601,1682,5
656,1389,4
494,1061,2
781,337,2
46,117,3
559,1456,4
848,1559,3
686,1231,1
684,404,2
842,990,1
121,1230,5
871,230,3
649,1349,1
931,281,5
623,128,5
683,179,2
349,1057,3
287,179,1
456,954,2
891,882,3
552,1416,3
252,1124,4
646,1051,5
307,1585,4
804,1637,5
463,1344,3
833,877,3
838,1221,4
700,533,4
299,189,4
168,1426,4
111,892,1
491,359,4
699,1062,4
368,1457,1
17,476,4
607,1473,5
417,1349,3
792,472,1
544,1124,1
604,1175,1
750,1000,5
471,1585,1
510,759,5
197,262,3
64,672,3
900,944,1
657,1186,3
753,1648,1
902,990,3
897,646,5
771,1473,5
375,1473,5
409,1057,4
500,421,1
612,662,3
646,246,1
234,1241,4
330,949,2
361,262,5
757,1016,4
517,775,1
121,775,4
548,88,3
319,790,1
262,256,4
668,944,3
425,1186,1
81,1376,3
800,1063,3
323,909,4
667,1473,3
362,837,5
479,1422,4
68,390,2
904,662,2
909,1006,1
263,77,2
31,508,4
476,1124,4
502,93,3
192,1365,3
913,1125,3
622,949,5
653,262,1
319,1140,5
780,1535,1
415,848,4
907,1310,4
623,1551,2
869,826,3
941,140,4
89,1617,3
529,1135,2
123,447,2
904,1012,4
219,155,3
396,1545,5
831,1473,5
922,837,1
180,200,5
672,662,3
546,1489,3
869,1176,5
178,504,4
331,1500,1
787,1551,4
826,1479,5
537,1376,5
511,155,4
172,689,2
222,52,1
349,1325,2
196,1083,5
323,104,4
672,1012,1
13,1376,4
78,273,4
103,1269,4
934,1197,4
132,509,3
725,1023,4
35,576,5
587,1089,1
936,1243,3
339,987,2
347,848,5
154,1207,1
240,227,1
641,1325,2
427,53,1
117,1325,1
203,1099,1
242,273,5
674,684,5
359,1612,2
369,48,2
147,1167,4
155,1028,4
921,561,5
702,1197,4
728,166,5
691,1038,4
737,1383,4
675,505,1
453,1624,2
386,402,3
849,1624,5
847,1551,1
594,1105,3
203,1449,3
789,792,4
820,105,4
598,1224,5
195,53,3
255,858,2
444,757,5
351,566,5
2,412,3
843,1028,3
838,684,5
497,391,2
939,736,5
194,582,1
782,752,5
61,992,2
97,649,4
436,115,4
652,679,4
456,767,1
844,849,1
617,1624,5
367,1449,5
797,279,3
924,54,3
168,1239,4
548,706,4
460,859,5
606,684,4
694,531,1
267,1218,3
358,582,1
798,854,5
550,752,4
889,218,5
174,1404,3
513,1624,1
609,1332,4
547,454,3
320,1229,3
690,8,5
318,402,4
502,711,4
624,1640,4
228,1640,5
166,762,5
130,1105,1
911,1670,5
262,1224,4
410,1122,4
255,53,2
754,932,4
69,829,3
499,413,3
215,654,4
595,121,5
559,464,3
600,465,2
503,532,4
659,1045,5
31,1476,5
714,752,5
24,305,4
903,1405,5
409,870,5
865,921,1
369,1471,2
861,1179,3
916,1640,4
78,541,4
707,712,4
275,1055,2
280,1399,2
609,177,1
392,1640,1
822,1224,4
416,536,4
868,1569,1
400,3,3
178,1122,3
306,368,3
730,1635,4
668,757,5
699,70,1
506,429,3
815,1184,4
823,1045,1
190,1132,1
568,526,3
382,1302,3
473,1420,4
322,470,4
95,1245,5
38,711,2
33,367,4
225,537,5
564,3,2
772,706,2
376,706,1
925,948,1
875,1585,3
618,239,4
81,34,4
865,116,4
125,306,5
242,891,5
679,1646,4
51,1323,5
674,1302,4
648,81,5
521,306,4
431,1544,3
429,717,4
372,183,5
637,1420,4
241,1420,4
234,249,5
671,250,5
48,1025,4
822,419,1
137,316,5
522,127,1
47,1554,4
381,676,4
451,1415,4
143,1262,5
821,948,5
769,758,3
329,486,5
638,1241,3
175,19,3
10,1672,4
388,1066,3
135,620,2
914,358,4
93,394,1
447,1646,4
655,1595,3
338,198,3
35,389,2
530,368,5
688,954,1
339,800,5
60,1385,1
555,1364,5
144,332,3
529,143,2
302,918,5
398,1380,4
732,502,5
47,399,3
831,481,4
452,1616,4
739,892,4
171,1374,4
869,184,3
444,220,4
798,1472,4
165,1559,4
488,492,5
256,923,5
662,1611,2
923,420,4
451,610,4
198,918,5
638,436,2
502,1329,3
825,262,1
747,379,2
346,35,4
403,569,1
189,51,5
655,790,2
503,1150,4
405,615,1
842,616,3
532,390,1
248,631,3
191,97,5
891,508,3
495,508,3
617,1437,3
932,509,4
302,113,1
706,728,2
275,1673,5
452,811,5
319,1221,3
759,739,4
24,1273,4
425,1617,3
353,51,1
449,513,1
793,323,5
230,1149,4
261,462,4
662,806,4
696,390,4
823,1663,5
453,632,5
138,1560,4
224,1334,1
167,46,3
320,1042,2
562,575,4
885,262,4
319,1571,5
759,1089,4
850,1207,2
277,1345,5
316,519,4
519,878,4
904,1443,2
938,273,2
182,1458,3
278,1166,1
80,1181,1
28,991,4
859,919,3
895,576,4
854,575,5
707,525,4
801,160,4
766,1105,5
816,468,4
131,365,4
475,929,3
480,1273,1
581,1325,2
669,1172,4
570,1166,3
98,1356,1
72,135,4
934,1628,4
872,750,4
593,1335,4
192,991,5
340,1643,4
381,1644,5
775,817,3
225,350,2
870,1054,2
772,519,4
190,1295,5
534,1105,4
868,227,4
778,1465,2
274,242,1
831,1099,4
862,412,5
461,68,1
929,1634,3
526,463,5
857,68,5
237,360,1
91,535,4
927,807,2
385,1012,5
775,1167,5
369,479,2
835,1218,3
491,1408,5
207,1649,3
739,1510,1
144,1300,5
827,576,4
691,1469,5
331,1126,5
269,248,5
355,1520,5
47,1367,3
451,1228,3
477,197,3
482,541,2
143,1075,2
881,812,5
201,1053,4
638,1054,3
440,1069,1
156,1310,3
419,192,4
341,309,4
757,187,1
939,1167,2
533,479,4
132,135,1
194,1013,1
290,721,3
684,648,5
787,1527,4
152,787,3
95,253,4
532,1008,4
592,1059,5
535,525,1
368,1351,5
347,474,2
435,1075,2
891,1126,1
433,248,5
870,249,4
114,1434,5
934,1173,5
640,726,4
547,535,2
294,89,3
202,500,3
577,377,1
699,1306,4
298,962,5
358,1013,3
301,479,2
363,1357,5
449,1131,3
256,736,2
261,1080,5
412,1249,2
847,1177,4
544,1368,3
414,1295,4
784,74,2
510,1003,5
250,140,3
752,536,3
351,192,1
868,1650,2
806,772,4
56,274,3
594,1081,2
26,1563,4
406,1030,2
303,151,2
318,1183,1
459,664,1
557,1199,2
221,1250,2
206,218,1
708,1368,1
18,921,4
403,732,2
497,367,1
59,141,5
212,383,5
262,500,5
819,1357,3
84,1137,4
793,136,1
514,721,1
287,1496,4
230,962,4
703,1374,4
818,1132,3
42,1665,4
472,495,2
174,1030,4
883,29,1
853,1318,4
122,116,2
908,1025,3
502,337,1
75,1024,4
507,681,2
658,850,4
28,454,1
413,265,5
814,1363,5
499,39,5
626,1312,5
941,384,4
772,1137,3
27,229,1
462,157,3
558,619,1
711,861,4
217,326,3
81,465,4
927,1425,3
557,394,2
770,1441,3
486,1682,4
733,1559,5
827,1194,2
858,507,5
634,1553,5
319,229,4
40,814,5
917,1087,3
230,157,4
190,758,4
195,1102,5
231,759,1
726,738,4
325,394,5
387,1272,1
434,337,4
100,1215,5
928,1626,1
438,1210,3
469,523,5
534,918,3
437,985,4
924,1103,3
203,1343,5
481,533,5
85,533,1
44,532,4
491,1221,1
694,1580,2
702,1441,1
418,1682,1
731,681,4
108,1456,2
545,1457,4
636,821,5
204,1164,4
918,507,2
675,749,1
787,990,3
47,1180,3
826,918,1
857,231,4
198,1349,5
602,1210,4
161,1467,3
197,1124,3
42,55,5
135,246,3
935,861,2
940,1205,3
875,56,1
697,1447,1
752,1154,1
12,1344,2
473,241,3
163,1513,1
655,1221,4
244,189,3
249,533,4
402,1529,4
97,893,3
214,1478,3
491,66,5
157,944,4
785,513,4
552,1473,4
397,404,5
550,646,3
154,646,4
271,1231,4
159,990,2
641,764,1
703,1642,4
362,1349,4
737,472,4
560,1334,4
62,1057,5
893,985,4
153,1175,4
497,985,5
361,1124,3
643,56,2
359,1051,2
395,708,4
452,1242,3
455,759,3
358,826,5
353,482,4
170,1529,2
545,652,2
600,359,4
300,821,1
849,1063,1
73,1596,4
417,1406,5
11,718,5
787,185,4
544,1181,3
826,113,5
15,837,5
414,1108,4
218,1196,3
500,128,2
598,663,4
223,1540,4
63,127,3
935,56,2
606,1278,4
648,780,2
905,1345,5
210,554,1
163,708,1
595,365,3
213,71,5
306,262,4
686,483,5
498,432,1
178,1016,2
116,138,1
404,770,5
906,1166,2
935,406,5
271,426,4
276,770,3
357,200,5
799,545,3
515,786,3
119,786,3
23,1078,4
609,421,4
20,26,4
425,1243,4
798,293,3
660,359,4
138,1186,4
169,499,3
382,1546,3
125,200,2
278,442,4
715,1197,4
319,1197,3
374,904,1
816,1249,3
907,1367,2
69,268,3
657,438,2
428,1140,4
240,1089,5
183,555,3
219,212,5
680,1361,3
771,725,5
857,499,1
239,1618,4
622,1356,2
328,155,5
677,1063,5
85,1151,5
367,83,5
23,273,1
678,1665,1
762,612,5
426,663,2
918,1125,5
670,1023,4
451,1659,5
81,628,4
819,365,5
292,848,3
758,89,4
818,140,2
422,140,2
281,689,4
224,155,2
229,499,3
96,155,3
913,377,2
624,274,2
228,274,5
842,1665,3
59,1027,4
587,1146,1
251,1197,4
339,1044,4
779,1316,3
717,438,2
144,576,3
190,921,4
904,264,5
620,505,5
300,1089,4
675,212,5
458,1675,4
52,987,3
432,454,4
867,382,5
523,572,1
203,1156,3
765,105,2
147,1224,1
835,844,4
577,808,2
181,54,4
53,808,5
103,171,2
889,1080,5
204,977,4
381,115,3
938,972,3
690,870,3
638,680,1
294,870,3
344,233,4
388,505,1
98,177,4
447,1085,5
27,1465,5
746,1152,1
350,1152,3
654,1563,4
253,1219,5
535,151,4
592,685,2
841,1389,4
464,1439,2
555,803,1
560,1147,3
706,972,5
515,1404,1
21,869,4
888,454,5
614,1383,1
736,814,4
452,1055,1
457,1399,5
173,1640,5
101,74,1
147,419,1
450,228,5
212,814,2
207,470,4
577,3,4
420,1517,2
855,1445,5
53,3,1
545,465,4
225,1049,4
756,685,1
609,1389,1
604,1045,3
659,752,1
72,1184,2
908,1456,3
445,234,4
283,1404,2
226,870,5
656,454,5
809,1450,4
119,249,2
215,711,4
655,229,4
259,229,4
712,1517,3
675,1635,3
644,70,5
248,70,4
766,999,3
659,1102,4
745,122,3
646,116,2
23,891,2
21,64,4
919,1214,3
676,1456,3
234,1111,4
519,1472,5
668,814,2
322,177,2
910,347,1
170,537,3
631,932,2
287,1122,3
815,1241,2
813,414,3
16,70,3
472,121,4
565,1066,2
138,999,1
380,532,4
466,306,2
414,116,3
70,306,2
720,1354,4
658,476,1
775,1061,4
811,718,4
222,1077,2
160,199,1
225,594,3
657,251,5
220,250,4
529,1005,2
534,1349,5
80,620,5
181,672,4
916,892,2
